開催回,日付,第1数字,第2数字,第3数字,第4数字,第5数字,BONUS数字,1等口数,2等口数,3等口数,4等口数,1等賞金,2等賞金,3等賞金,4等賞金
237,2004/2/3,6,8,17,18,28,20,78,151,6111,126695,4084300,151500,6400,800
238,2004/2/10,13,15,17,22,25,26,28,257,3843,101080,11373600,89000,10300,1000
239,2004/2/17,16,18,21,23,27,31,34,75,4882,114199,9365000,305000,8100,900
240,2004/2/24,2,6,14,28,29,11,35,133,4376,101184,8967100,169500,8900,1000
241,2004/3/2,1,2,4,13,26,7,18,119,3492,101791,17473900,189800,11200,1000
242,2004/3/9,5,12,23,27,31,14,23,184,4027,102709,13464500,120900,9500,900
243,2004/3/16,4,11,15,27,28,1,44,115,7183,118862,7008100,192600,5300,800
244,2004/3/23,6,11,21,22,25,15,24,123,3292,97451,12380400,173500,11200,900
245,2004/3/30,1,10,14,21,28,23,47,105,3982,89790,6384800,205300,9300,1000
246,2004/4/6,1,12,15,20,23,4,33,163,2901,82832,9153300,133100,12900,1100
247,2004/4/13,7,11,19,27,31,2,41,182,3538,91647,7320300,118400,10500,1000
248,2004/4/20,4,13,16,24,29,12,78,220,6369,124697,3861100,98300,5800,700
249,2004/4/27,9,11,12,18,20,7,24,91,2993,87119,12114300,229500,12000,1000
250,2004/5/4,1,3,11,12,31,22,27,121,3185,74924,9291200,148900,9800,1000
251,2004/5/11,1,3,19,20,23,28,24,96,2568,73461,12296000,220800,14300,1300
252,2004/5/18,12,18,24,27,31,22,25,87,3866,95420,11521100,237800,9200,900
253,2004/5/25,1,3,10,21,25,29,28,118,2924,86212,10284600,175300,12200,1000
254,2004/6/1,3,7,22,25,29,27,31,103,3593,94078,9187600,198600,9800,900
255,2004/6/8,12,17,20,27,29,18,21,89,2727,83401,13221400,224100,12600,1000
256,2004/6/15,5,9,15,16,27,28,29,184,4155,95624,9810900,111000,8500,900
257,2004/6/22,2,9,12,20,31,10,19,85,2577,73193,14706700,236100,13500,1200
258,2004/6/29,4,6,9,19,22,5,29,97,3129,86806,10037800,215500,11500,1000
259,2004/7/6,5,7,11,12,23,17,60,182,5125,115172,4631000,109600,6700,700
260,2004/7/13,6,7,17,19,23,28,49,150,3707,98354,5572500,130700,9100,900
261,2004/7/20,2,3,5,14,29,18,10,94,2358,75413,25798200,197100,13600,1100
262,2004/7/27,5,19,23,27,28,2,20,131,3648,95778,13382700,146700,9100,900
263,2004/8/3,15,25,28,30,31,2,15,93,1924,63955,17632800,204300,17100,1300
264,2004/8/10,2,4,7,25,30,15,24,118,2847,79610,10468800,152900,10900,1000
265,2004/8/17,1,3,24,26,28,21,17,76,2709,76174,15005700,241100,11700,1000
266,2004/8/24,3,8,25,28,31,6,19,105,3690,94718,14047900,182600,9000,900
267,2004/8/31,8,14,15,19,25,31,30,160,3159,83339,8873500,119500,10400,1000
268,2004/9/7,17,18,20,27,31,13,19,85,2045,66358,13679800,219600,15800,1200
269,2004/9/14,3,7,20,23,29,16,40,225,3570,93057,6826100,87100,9500,900
270,2004/9/21,9,10,11,14,19,21,13,96,2363,73686,20034000,194900,13700,1100
271,2004/9/28,6,13,15,24,31,20,37,86,3929,80782,7274300,224800,8500,1000
272,2004/10/5,4,16,21,28,29,9,28,310,4555,99611,9346900,60600,7100,800
273,2004/10/12,3,5,7,11,17,23,29,292,4163,104060,8742000,62300,7500,700
274,2004/10/19,7,8,9,16,25,12,26,146,3576,86151,10293100,131600,9300,1000
275,2004/10/26,11,16,17,21,22,19,20,66,2661,81514,13412000,291900,12500,1000
276,2004/11/2,12,16,19,20,23,11,39,202,4762,98254,7132500,98900,7200,900
277,2004/11/9,4,14,16,19,22,10,16,254,2910,84958,17511600,79200,11900,1000
278,2004/11/16,8,12,13,14,24,16,10,200,2851,86014,28194000,101200,12300,1000
279,2004/11/23,2,7,19,23,25,11,43,223,4024,96125,5986300,82900,7900,800
280,2004/11/30,4,9,13,15,19,12,17,94,3331,87860,16608000,215700,10500,1000
281,2004/12/7,5,7,11,13,21,27,38,197,3829,103121,7439100,103000,9100,800
282,2004/12/14,1,2,18,27,29,13,17,97,2440,74344,16662500,209700,14400,1200
283,2004/12/21,11,15,19,20,29,1,15,88,2628,78689,18924100,231700,13400,1100
284,2004/12/28,1,5,8,11,18,30,30,140,3437,88976,9528900,146600,10300,1000
285,2005/1/4,8,17,19,24,26,16,26,95,2923,64835,7630900,150000,8400,900
286,2005/1/11,14,15,20,22,30,2,20,87,2401,68848,13655200,225500,14100,1200
287,2005/1/18,2,7,14,19,21,1,42,104,4732,100398,6878000,199500,7600,900
288,2005/1/25,6,16,21,29,31,18,17,125,2709,82021,17475700,170700,13600,1100
289,2005/2/1,5,6,11,24,28,18,29,210,4043,99863,9970600,98900,8900,900
290,2005/2/8,3,8,11,23,30,5,40,173,4743,109396,7197400,119500,7500,800
291,2005/2/15,4,8,21,23,26,22,29,103,3109,89249,9948300,201200,11500,1000
292,2005/2/22,2,7,13,25,31,17,48,198,4756,102544,5984900,104200,7500,900
293,2005/3/1,14,15,16,24,25,12,23,107,2853,80698,12479700,192700,12500,1100
294,2005/3/8,14,23,26,29,31,28,6,70,2793,81308,40000000,995500,12800,1100
295,2005/3/15,8,14,16,17,26,5,26,245,4387,109606,11197400,85300,8200,800
296,2005/3/22,8,14,18,24,29,19,38,176,3985,100977,7159900,111000,8500,800
297,2005/3/29,5,9,18,25,30,31,45,135,4188,97486,6305600,151000,8400,900
298,2005/4/5,8,10,12,15,22,16,17,99,2890,81964,16389100,202100,12000,1100
299,2005/4/12,2,9,15,26,31,11,47,142,3547,89194,6410500,152400,10500,1100
300,2005/4/19,10,13,16,22,28,7,45,206,4474,95087,6424100,100800,8000,900
301,2005/4/26,5,11,16,26,31,12,52,156,4483,107605,5500900,131700,7900,800
302,2005/5/3,6,7,9,14,20,22,10,87,2109,66227,25458000,210200,15000,1200
303,2005/5/10,13,14,16,19,25,1,19,87,3396,96539,15129200,237300,10500,900
304,2005/5/17,3,10,11,14,20,17,17,96,2621,82852,16713200,212600,13400,1100
305,2005/5/24,10,11,13,16,24,22,23,172,4575,102505,12214700,117300,7600,800
306,2005/5/31,17,20,23,24,31,11,22,122,2662,78414,12903500,167100,13200,1100
307,2005/6/7,2,10,15,21,28,12,54,132,3409,82805,5180800,152200,10200,1100
308,2005/6/14,1,13,17,22,27,16,36,116,3367,91133,7450000,166100,9900,900
309,2005/6/21,8,14,17,22,23,1,37,98,4758,105910,7572300,205300,7300,800
310,2005/6/28,6,14,17,24,25,11,35,199,4199,102848,8108500,102400,8400,800
311,2005/7/5,2,17,19,28,29,10,18,90,2394,76267,15815700,227200,14800,1200
312,2005/7/12,7,12,17,18,21,11,23,152,3673,98384,12565100,136500,9700,900
313,2005/7/19,1,7,26,27,31,30,18,112,2562,71890,15149100,174900,13200,1200
314,2005/7/26,2,7,16,18,20,28,22,116,2635,81083,12510800,170400,13000,1100
315,2005/8/2,7,11,15,28,31,14,37,131,3681,96522,7512300,152400,9400,900
316,2005/8/9,24,25,28,29,30,27,15,75,1866,60187,17697300,254200,17700,1400
317,2005/8/16,8,10,11,22,23,12,54,218,4241,93759,4698000,83600,7400,800
318,2005/8/23,9,18,19,30,31,16,35,103,3401,77015,7963800,194400,10200,1100
319,2005/8/30,3,20,21,22,27,9,12,142,2882,88416,23277200,141300,12000,1000
320,2005/9/6,6,7,13,28,30,12,20,212,2943,84228,13491900,91400,11400,1000
321,2005/9/13,2,11,18,21,27,15,20,108,3465,92547,14100400,187500,10100,900
322,2005/9/20,5,8,10,28,31,2,14,104,2871,84432,19488700,188400,11800,1000
323,2005/9/27,5,15,19,22,27,29,26,106,3809,91988,10959800,193100,9300,1000
324,2005/10/4,5,6,13,29,30,17,37,198,3391,89475,7569100,101600,10200,1000
325,2005/10/11,8,11,13,15,28,22,29,235,4247,108127,9407400,83400,7900,800
326,2005/10/18,1,3,6,11,25,12,20,179,3082,86206,14347500,115100,11500,1000
327,2005/10/25,8,14,19,25,28,16,43,258,4874,105793,6951700,83200,7600,900
328,2005/11/1,1,2,11,12,18,8,18,166,3599,96204,16572100,129000,10300,1000
329,2005/11/8,5,14,15,17,29,10,19,109,3876,103197,15262900,191100,9300,900
330,2005/11/15,3,13,15,19,24,8,23,204,3169,94856,12588200,101900,11300,900
331,2005/11/22,6,19,21,29,30,24,14,69,2614,80065,21391600,311800,14200,1200
332,2005/11/29,4,9,24,28,29,25,22,85,3866,96420,13705300,254800,9700,1000
333,2005/12/6,19,21,22,26,28,24,17,78,2290,76342,17382100,272100,16000,1200
334,2005/12/13,7,12,22,23,25,13,30,272,3718,105737,9879000,78200,9900,900
335,2005/12/20,14,16,23,25,31,22,28,111,3348,91230,10782300,195400,11200,1000
336,2005/12/27,10,14,20,27,28,8,22,235,3605,96181,13641500,91700,10300,1000
337,2006/1/10,4,7,21,22,23,15,19,174,3146,94214,16779400,131600,12600,1100
338,2006/1/17,1,3,19,21,27,9,39,122,3226,89640,8056100,185000,12100,1100
339,2006/1/24,4,9,11,15,23,26,44,204,4688,113114,7020700,108700,8200,800
340,2006/1/31,10,14,18,23,25,31,40,148,3810,102960,7826500,151900,10200,900
341,2006/2/7,2,5,17,18,26,3,61,166,5197,110429,5053900,133400,7300,900
342,2006/2/14,2,15,24,25,27,9,14,148,2827,89977,21474500,145900,13200,1000
343,2006/2/21,6,10,15,27,30,8,27,127,3744,94391,11290300,172400,10100,1000
344,2006/2/28,4,9,13,21,23,31,27,177,5114,110610,11398900,124900,7400,900
345,2006/3/7,7,14,16,17,29,18,58,120,4710,117486,5438800,188800,8300,800
346,2006/3/14,4,14,18,26,31,3,29,147,3557,96618,10435700,147900,10500,1000
347,2006/3/21,10,11,20,23,27,13,27,144,3433,92435,10160100,136800,9900,900
348,2006/3/28,8,9,11,12,18,23,19,150,3641,104632,15486000,140900,10000,900
349,2006/4/4,3,5,6,7,12,18,29,142,3717,100726,10284200,150800,9900,900
350,2006/4/11,3,9,22,24,28,27,11,97,3502,92415,26748600,217900,10400,1000
351,2006/4/18,3,6,11,12,27,26,73,221,6299,131909,4300700,102000,6200,700
352,2006/4/25,5,7,14,17,30,29,24,221,3643,104583,12929600,100800,10600,900
353,2006/5/2,3,13,14,17,25,18,34,148,4728,111666,8934700,147400,7900,800
354,2006/5/9,3,6,17,19,30,1,44,114,3751,97105,6864700,190300,10000,1000
355,2006/5/16,8,9,24,27,29,31,22,72,2997,94136,13593200,298300,12400,1000
356,2006/5/23,6,11,17,19,22,21,40,134,4408,110216,7321000,157000,8200,800
357,2006/5/30,15,24,26,28,29,16,12,90,2299,80797,24816400,237700,16100,1200
358,2006/6/6,4,13,18,27,31,23,41,175,4431,103083,7113700,119700,8100,900
359,2006/6/13,3,11,15,18,19,22,16,179,3656,105524,17876000,114700,9700,800
360,2006/6/20,6,11,20,27,28,5,48,201,4709,111447,6193700,106200,7800,800
361,2006/6/27,2,4,6,12,30,5,19,88,3173,89734,15696000,243400,11700,1000
362,2006/7/4,4,17,19,20,31,7,21,143,2409,75721,13895100,146500,15000,1200
363,2006/7/11,4,10,12,17,22,16,23,102,3373,92276,12695200,205600,10700,1000
364,2006/7/18,5,9,13,20,23,18,24,222,3216,86065,11358800,88200,10500,1000
365,2006/7/25,6,10,18,27,28,14,23,196,3676,103329,12403200,104500,9600,800
366,2006/8/1,2,11,14,19,30,3,27,182,3536,99703,10595200,112900,10000,900
367,2006/8/8,4,6,14,19,31,9,26,139,3582,93456,10518900,141300,9500,900
368,2006/8/15,1,8,17,28,29,6,13,107,2815,82089,19395700,169200,11100,1000
369,2006/8/22,4,10,23,29,30,31,25,82,2852,82520,11460000,251000,12500,1100
370,2006/8/29,10,12,16,26,28,21,21,120,2886,83307,13767300,173000,12400,1100
371,2006/9/5,10,12,19,23,31,27,21,126,2907,85265,13957500,167100,12500,1100
372,2006/9/12,1,5,22,25,30,12,33,140,2729,78301,9003400,152400,13500,1200
373,2006/9/19,3,5,11,12,29,22,61,189,5172,118360,4622100,107100,6700,700
374,2006/9/26,9,17,27,28,29,8,16,180,3492,103774,18225500,116300,10300,900
375,2006/10/3,1,10,20,23,24,16,12,88,2221,70443,24528700,240200,16500,1300
376,2006/10/10,7,13,21,25,28,2,39,245,4383,95834,7255400,82900,8000,900
377,2006/10/17,1,12,20,21,30,6,19,129,2672,74940,15665600,165700,13800,1200
378,2006/10/24,6,8,15,21,24,5,27,94,3322,87663,11045400,227900,11100,1100
379,2006/10/31,2,8,15,19,28,26,45,185,4645,102008,6749400,117900,8100,900
380,2006/11/7,2,11,12,17,31,15,19,107,4102,106851,15582900,198700,8900,900
381,2006/11/14,3,9,19,22,23,21,41,141,4165,101921,7117200,148600,8700,900
382,2006/11/21,7,9,11,14,23,19,29,148,3745,100421,9962100,140200,9600,900
383,2006/11/28,4,7,9,17,31,12,22,146,3476,95871,13011400,140800,10200,900
384,2006/12/5,4,9,15,25,29,5,29,147,3929,96846,9995400,141600,9100,900
385,2006/12/12,6,14,20,24,27,3,32,141,3361,86712,9087000,148100,10700,1000
386,2006/12/19,1,3,5,7,23,14,23,117,3883,99801,12837200,181200,9400,900
387,2006/12/26,16,26,28,29,30,11,9,92,2695,79495,32280800,226800,13400,1100
388,2007/1/9,4,8,19,27,31,11,57,272,5046,118243,5506300,82800,7700,800
389,2007/1/16,8,11,13,27,30,6,23,154,4162,101356,13113900,140700,9000,900
390,2007/1/23,11,14,23,29,30,20,37,106,4250,111144,8111500,203400,8700,800
391,2007/1/30,1,10,15,30,31,21,181,373,5421,98234,1700400,59200,7000,1000
392,2007/2/6,3,13,15,25,30,26,45,125,4166,101465,6713500,173600,9000,900
393,2007/2/13,15,17,18,22,30,11,12,114,2437,78026,23982100,181300,14700,1200
394,2007/2/20,2,5,21,27,31,25,15,91,3110,93643,19882600,235400,11900,1000
395,2007/2/27,6,21,22,23,31,3,13,109,2292,75444,23188300,198600,16300,1300
396,2007/3/6,1,6,21,25,28,22,22,63,2924,83593,13574700,340500,12700,1100
397,2007/3/13,1,14,17,24,25,29,21,90,2609,76901,13927300,233400,13900,1200
398,2007/3/20,10,17,25,27,31,26,18,88,3114,90575,16163900,237500,11600,1000
399,2007/3/27,7,13,23,27,31,8,43,133,4772,111052,6834500,158700,7600,800
400,2007/4/3,12,20,22,24,25,26,13,55,2003,68373,22289300,378400,18000,1300
401,2007/4/10,11,13,18,26,30,6,28,232,3870,98980,10472300,90800,9400,900
402,2007/4/17,10,20,22,24,27,8,15,134,2377,74458,19449900,156400,15200,1200
403,2007/4/24,2,5,16,30,31,18,22,110,3070,88847,13626500,195700,12100,1000
404,2007/5/1,1,8,11,26,28,24,27,111,3364,89486,10487200,183200,10400,1000
405,2007/5/8,8,9,13,27,31,17,39,204,4924,108386,7464000,102500,7300,800
406,2007/5/15,5,13,19,28,29,1,18,143,3866,95781,15817700,143000,9100,900
407,2007/5/22,5,15,21,22,31,10,35,206,3448,92402,8208300,100100,10300,1000
408,2007/5/29,7,12,22,26,30,4,28,177,3798,91273,10254800,116500,9400,1000
409,2007/6/5,2,11,19,27,28,5,48,232,4419,108455,5964500,88600,8000,800
410,2007/6/12,3,10,19,20,31,15,29,108,3385,89715,9616900,185500,10200,1000
411,2007/6/19,5,8,12,19,22,11,25,151,3804,98987,11525700,137000,9400,900
412,2007/6/26,1,5,6,9,23,16,29,128,3436,96890,10053800,163600,10500,900
413,2007/7/3,8,14,21,23,29,17,31,261,3511,91386,9352800,79800,10200,1000
414,2007/7/10,5,7,10,20,27,21,39,157,3958,101014,7427000,132500,9100,900
415,2007/7/17,11,16,24,28,30,22,29,124,4127,100656,9426000,158300,8200,800
416,2007/7/24,4,6,13,15,22,7,29,112,4109,92441,9507700,176800,8300,900
417,2007/7/31,3,9,12,23,24,22,56,158,4782,108716,4877300,124100,7100,800
418,2007/8/7,13,16,22,27,30,4,20,159,3203,83704,13243300,119600,10200,1000
419,2007/8/14,5,12,19,20,27,28,32,161,3767,82336,7233400,103200,7600,900
420,2007/8/21,2,10,13,23,27,18,25,134,3133,84853,10759400,144200,10600,1000
421,2007/8/28,11,14,24,28,29,16,35,128,4895,101814,7976900,156700,7100,800
422,2007/9/4,10,12,15,21,27,24,33,132,4149,101347,8499800,152600,8400,900
423,2007/9/11,8,14,16,24,31,7,31,142,3649,86741,8997100,141100,9500,1000
424,2007/9/18,3,4,8,11,31,24,20,159,3186,88833,13291200,120100,10300,900
425,2007/9/25,4,10,20,25,28,6,20,119,3065,80904,13182300,159100,10700,1000
426,2007/10/2,3,15,17,21,26,29,37,152,3227,84890,7361900,128700,10500,1000
427,2007/10/9,9,14,19,20,26,16,15,71,2525,69032,17486800,265400,12900,1200
428,2007/10/16,11,20,24,27,29,21,13,77,2806,86305,21067400,255500,12100,1000
429,2007/10/23,11,18,22,26,30,20,32,68,4156,97242,8673200,293200,8300,900
430,2007/10/30,3,7,16,18,21,27,28,190,3370,87078,9918400,105000,10200,1000
431,2007/11/6,3,12,14,24,25,2,16,125,3265,86825,17285700,158900,10500,1000
432,2007/11/13,3,9,14,22,25,12,32,149,4056,96977,9019000,139100,8800,900
433,2007/11/20,1,12,17,20,27,14,16,74,2865,82590,17932700,278500,12400,1100
434,2007/11/27,1,6,10,11,22,18,34,142,3614,94079,8373300,144000,9800,900
435,2007/12/4,8,19,22,25,27,6,27,130,3550,94193,10316600,153900,9700,900
436,2007/12/11,7,8,18,21,24,17,20,109,4162,94018,14262800,188000,8500,900
437,2007/12/18,9,13,15,28,31,12,38,115,6060,102410,7646100,181500,5900,900
438,2007/12/25,1,2,10,13,21,16,13,79,2365,73725,22084600,261000,15100,1200
439,2008/1/8,10,17,19,21,23,16,18,107,3157,90544,17363100,209800,12300,1100
440,2008/1/15,5,12,13,21,30,28,21,125,3341,90854,13697700,165300,10700,1000
441,2008/1/22,6,8,19,28,30,17,31,198,3407,92829,9683200,108900,10900,1000
442,2008/1/29,5,8,19,24,30,17,34,229,4098,99286,8628100,92000,8900,900
443,2008/2/5,5,17,22,23,30,20,32,101,4282,99559,9298700,211600,8600,900
444,2008/2/12,1,11,17,30,31,13,24,143,3939,91229,11837600,142700,8900,1000
445,2008/2/19,7,16,18,26,31,25,23,151,3065,83856,12924500,141400,12000,1100
446,2008/2/26,10,11,15,16,17,4,21,99,2680,82504,14040800,213900,13600,1100
447,2008/3/4,14,17,20,25,26,8,16,180,2949,90016,18466200,117900,12400,1000
448,2008/3/11,1,7,12,17,18,25,18,167,3610,89969,16289500,126100,10100,1000
449,2008/3/18,7,8,10,11,20,12,18,188,3612,96378,16030900,110200,9900,900
450,2008/3/25,2,5,8,13,27,26,51,201,4554,107543,5673200,103400,7900,800
451,2008/4/1,3,7,12,14,16,31,22,99,4409,100186,12884000,205600,8000,900
452,2008/4/8,2,12,16,18,30,20,30,104,3099,86317,9295300,192600,11200,1000
453,2008/4/15,4,7,12,17,27,24,38,235,5104,119382,7712800,89500,7100,700
454,2008/4/22,2,5,13,20,24,12,12,156,3407,86942,24042600,132800,10500,1000
455,2008/4/29,1,10,16,24,26,9,10,118,2449,69454,27112800,165000,13700,1200
456,2008/5/6,6,8,10,16,20,2,15,116,2773,77033,17152700,159300,11500,1000
457,2008/5/13,2,16,17,22,28,11,33,291,3533,93435,8608300,70100,10000,900
458,2008/5/20,6,8,15,24,31,1,28,112,3311,83117,9702900,174200,10200,1000
459,2008/5/27,12,13,26,27,29,2,26,122,3258,85406,10455700,160000,10300,1000
460,2008/6/3,10,11,25,27,30,4,38,202,4972,106401,6997400,94500,6600,800
461,2008/6/10,6,12,17,20,26,11,32,170,3758,93065,8331400,112600,8800,900
462,2008/6/17,4,19,22,25,29,27,19,86,2876,79271,14402600,228500,11800,1100
463,2008/6/24,12,13,16,21,23,18,11,116,2563,81103,25274900,172100,13500,1100
464,2008/7/1,1,12,16,22,28,15,27,101,3205,89965,10738700,206200,11200,1000
465,2008/7/8,13,18,21,25,28,7,21,293,3435,89524,13657600,70300,10300,1000
466,2008/7/15,15,16,19,20,29,17,11,85,2304,73624,25579600,237800,15200,1200
467,2008/7/22,1,2,13,15,23,26,16,73,2292,69396,16572400,260900,14400,1200
468,2008/7/29,7,8,13,24,27,10,30,176,4232,108146,9085900,111200,8000,800
469,2008/8/5,5,9,12,16,19,3,29,137,3194,91883,9266400,140900,10400,900
470,2008/8/12,11,15,22,30,31,14,21,191,3511,91576,12129800,95800,9000,900
471,2008/8/19,13,17,20,23,30,28,22,138,3454,91379,12285600,140700,9700,900
472,2008/8/26,4,15,17,20,21,3,26,111,2687,77481,10729000,180500,12900,1100
