開催回,日付,第1数字,第2数字,第3数字,第4数字,第5数字,BONUS数字,1等口数,2等口数,3等口数,4等口数,1等賞金,2等賞金,3等賞金,4等賞金
473,2008/9/2,4,5,18,20,26,3,16,109,2822,78266,17757900,187200,12500,1100
474,2008/9/9,5,12,14,18,23,11,30,140,4934,98745,9378600,144300,7000,900
475,2008/9/16,8,9,12,14,24,30,22,120,3223,92052,12376100,163000,10500,900
476,2008/9/23,3,10,12,20,24,13,23,133,3404,90405,11358800,141100,9500,900
477,2008/9/30,1,4,13,20,28,31,21,80,2723,78780,13131200,247600,12600,1100
478,2008/10/7,3,17,18,22,25,5,27,203,3707,90587,10239100,97800,9200,900
479,2008/10/14,14,22,26,27,29,21,18,103,2673,78762,14378900,180500,12000,1000
480,2008/10/21,5,7,18,25,31,23,21,124,3220,87108,13275900,161500,10700,1000
481,2008/10/28,3,7,13,16,25,31,51,167,5053,102993,5612900,123100,7000,900
482,2008/11/4,2,16,20,24,29,5,34,153,3539,87946,8166600,130300,9700,1000
483,2008/11/11,7,20,23,27,29,25,12,90,2697,81404,23315500,223300,12900,1100
484,2008/11/18,1,3,4,19,29,27,13,68,2165,69403,21265800,292000,15800,1200
485,2008/11/25,3,8,10,15,31,18,31,127,3194,86760,8512600,149200,10200,900
486,2008/12/2,5,8,20,22,26,19,25,152,3264,88681,11159700,131800,10600,1000
487,2008/12/9,15,17,20,22,29,16,16,105,2845,80445,17092600,187100,11900,1100
488,2008/12/16,10,15,17,23,29,24,31,134,4056,101621,9466600,157300,9000,900
489,2008/12/23,2,4,9,22,31,17,13,136,2606,78027,21203900,145600,13100,1100
490,2008/12/30,7,9,13,21,24,11,28,128,3150,85419,9666600,151900,10600,1000
491,2009/1/6,8,10,16,20,23,6,23,268,3775,89732,10755800,66300,8100,800
492,2009/1/13,3,8,9,11,20,18,19,116,3842,106956,14770700,173800,9000,800
493,2009/1/20,1,11,12,13,17,26,23,107,2809,93201,12787900,197400,13000,1000
494,2009/1/27,2,10,14,26,28,18,36,316,3589,90634,8253400,67500,10300,1000
495,2009/2/3,7,10,22,26,27,5,27,149,3157,91842,10939800,142400,11600,1000
496,2009/2/10,4,10,11,22,30,9,60,153,4627,111207,4948400,139400,7900,800
497,2009/2/17,4,21,23,27,28,26,14,56,2564,80736,21028600,377600,14200,1100
498,2009/2/24,2,15,20,23,30,3,30,167,3244,85123,9594700,123800,11000,1100
499,2009/3/3,2,8,14,15,26,31,33,192,4528,96203,8790300,108500,7900,900
500,2009/3/10,19,20,23,25,28,5,14,119,2316,73091,20356900,172000,15300,1200
501,2009/3/17,12,13,16,17,21,22,29,120,3726,89757,9696300,168300,9300,1000
502,2009/3/24,2,3,5,13,14,1,16,97,2790,84160,16905100,200300,12000,1000
503,2009/3/31,11,18,21,23,27,3,18,192,3415,94234,15702900,105700,10300,900
504,2009/4/7,8,10,24,28,31,9,21,87,3219,88962,13107100,227200,10600,1000
505,2009/4/14,5,16,19,20,22,28,17,134,3081,87259,15883300,144700,10900,1000
506,2009/4/21,4,14,15,23,24,11,41,125,4000,93531,6767000,159400,8600,900
507,2009/4/28,10,19,26,27,28,2,17,126,2946,86447,16647600,161300,11900,1000
508,2009/5/5,3,6,9,14,25,1,42,112,3881,87665,5761800,155200,7700,800
509,2009/5/12,2,13,22,29,30,8,31,192,3470,92911,8883300,103000,9800,900
510,2009/5/19,18,19,21,23,30,25,16,77,2597,75608,16677000,248900,12700,1100
511,2009/5/26,13,16,26,28,31,11,24,121,3024,84793,11253600,160300,11100,1000
512,2009/6/2,8,14,25,29,30,7,34,122,3468,88026,7883000,157800,9600,900
513,2009/6/9,3,11,18,19,25,8,27,200,3623,90311,9648100,93500,8900,900
514,2009/6/16,15,16,21,25,30,14,19,101,2707,77201,14179700,191600,12300,1100
515,2009/6/23,5,21,24,25,26,31,19,105,2201,73385,14286000,185700,15300,1200
516,2009/6/30,3,12,14,15,26,5,35,132,4069,96117,7943400,151300,8500,900
517,2009/7/7,12,26,28,29,30,5,14,111,2816,83844,19710700,178600,12200,1000
518,2009/7/14,11,16,18,20,27,23,26,160,3399,92280,10316600,120400,9800,900
519,2009/7/21,2,9,25,29,31,4,15,97,2383,69047,16888000,187600,13200,1100
520,2009/7/28,2,3,11,14,30,8,17,135,2996,89410,15451100,139700,10900,900
521,2009/8/4,4,9,14,25,26,15,27,200,3550,90283,9662800,93700,9100,900
522,2009/8/11,4,19,22,23,27,31,26,91,3219,81376,9522600,195400,9500,900
523,2009/8/18,8,17,18,19,24,10,28,125,3747,93646,9389500,151100,8700,900
524,2009/8/25,7,10,17,22,24,12,16,126,3179,83901,16889500,154000,10500,1000
525,2009/9/1,1,14,21,25,27,6,10,126,2424,77176,26813300,152800,13700,1100
526,2009/9/8,4,5,16,21,31,26,13,95,2534,74347,20788400,204300,13200,1100
527,2009/9/15,11,13,15,23,25,4,26,124,3576,92687,10342000,155700,9300,900
528,2009/9/22,2,11,14,15,21,8,16,105,2418,74570,15068700,164900,12400,1000
529,2009/9/29,5,7,14,16,20,15,15,89,2458,77610,18224000,220600,13800,1100
530,2009/10/6,2,3,5,16,19,10,22,110,2738,81095,12106200,173900,12100,1000
531,2009/10/13,13,21,22,26,27,19,17,119,2772,82062,15168900,155600,11500,1000
532,2009/10/20,5,10,21,27,28,18,31,126,3396,89209,8710200,153900,9800,900
533,2009/10/27,6,13,19,23,31,20,32,160,3129,83937,8463800,121600,10700,1000
534,2009/11/3,7,22,25,26,30,4,12,94,3000,88462,21304700,195300,10600,900
535,2009/11/10,18,20,23,24,31,7,28,108,2649,77122,9765100,181800,12800,1100
536,2009/11/17,14,18,20,22,24,19,21,82,2349,70615,12345300,227100,13700,1100
537,2009/11/24,9,10,27,29,30,5,22,86,2774,77490,11655900,214200,11500,1000
538,2009/12/1,8,10,13,20,21,31,23,157,3491,86082,11869800,124900,9700,1000
539,2009/12/8,9,18,23,26,29,5,46,181,3692,87642,5893000,107500,9100,1000
540,2009/12/15,2,19,22,27,29,6,13,112,2855,86092,21349400,178000,12100,1000
541,2009/12/22,1,9,10,16,23,30,21,169,2841,79303,13310200,118800,12200,1100
542,2009/12/29,3,9,11,20,27,21,32,194,4561,104748,8949200,106000,7800,800
543,2010/1/5,4,7,17,22,25,30,27,155,3536,82742,8457100,105800,8000,800
544,2010/1/12,3,9,18,29,30,28,43,99,3881,90012,6223100,194100,8500,900
545,2010/1/19,1,15,23,28,29,2,15,87,2571,76806,18197900,225400,13200,1100
546,2010/1/26,3,8,19,22,29,20,31,179,3945,98790,9214400,114600,9000,900
547,2010/2/2,5,23,25,29,31,28,12,67,2678,83555,23615400,303800,13100,1100
548,2010/2/9,5,6,16,23,29,31,20,125,3390,91737,14297700,164300,10500,1000
549,2010/2/16,10,12,19,24,25,14,30,118,3610,93299,9563800,174600,9800,1000
550,2010/2/23,8,16,22,28,31,3,43,258,3970,94364,6557800,78500,8800,900
551,2010/3/2,1,2,10,24,31,28,14,63,2396,72660,20110000,321000,14600,1200
552,2010/3/9,7,11,14,17,28,29,36,188,4221,98601,7421700,102100,7800,800
553,2010/3/16,2,13,23,24,30,15,21,131,3247,88766,12939600,149000,10400,900
554,2010/3/23,2,6,23,24,28,9,17,109,3047,82585,15230600,170600,10500,1000
555,2010/3/30,1,15,18,24,29,23,22,118,2745,77334,12255200,164100,12200,1100
556,2010/4/6,4,6,16,17,24,26,35,163,3650,90613,7771700,119800,9200,900
557,2010/4/13,8,18,21,22,28,31,22,124,3089,83958,12222500,155700,10800,1000
558,2010/4/20,4,10,16,22,30,27,53,184,4389,93179,5164100,106800,7700,900
559,2010/4/27,2,4,7,11,16,25,24,153,2964,86385,11299600,127300,11300,1000
560,2010/5/4,11,13,17,29,30,5,27,166,2961,78748,8842100,103300,10000,900
561,2010/5/11,1,5,6,16,25,18,23,88,2739,76038,11625700,218200,12100,1100
562,2010/5/18,2,7,12,15,17,23,18,137,2874,83874,14535900,137200,11300,1000
563,2010/5/25,4,5,18,19,30,1,22,97,2768,80764,11839900,192900,11700,1000
564,2010/6/1,9,17,19,22,29,6,21,133,3226,87524,12478300,141500,10100,900
565,2010/6/8,18,19,20,28,29,13,20,76,2579,72339,12905900,243900,12400,1100
566,2010/6/15,3,8,23,28,30,31,26,108,4075,96798,9868800,170600,7800,800
567,2010/6/22,10,12,20,24,25,17,26,129,3388,81484,10114500,146400,9600,1000
568,2010/6/29,8,12,16,24,30,23,97,288,5302,101461,2716700,65700,6100,800
569,2010/7/6,10,17,23,26,28,5,21,183,3058,85973,12349600,101800,10500,900
570,2010/7/13,1,2,5,6,10,8,37,192,2583,68640,6873700,95100,12200,1200
571,2010/7/20,9,22,27,28,29,26,14,60,2976,82802,17010200,285100,9900,900
572,2010/7/27,1,6,18,23,29,21,15,79,3308,76232,16216000,221200,9100,1000
573,2010/8/3,15,21,22,23,29,5,15,133,2816,80604,16176400,131000,10700,900
574,2010/8/10,3,7,8,13,15,25,20,137,2898,82744,11866600,124400,10100,900
575,2010/8/17,10,16,20,21,27,24,28,110,2860,73756,8627400,157700,10500,1000
576,2010/8/24,6,8,10,21,23,18,35,113,2843,80706,7066800,157200,10800,900
577,2010/8/31,5,10,21,24,25,13,28,117,3841,84695,8927400,153400,8100,900
578,2010/9/7,5,11,16,19,30,18,26,105,3124,83190,9531100,169500,9800,900
579,2010/9/14,1,4,15,17,23,8,21,137,2783,77689,11802900,129900,11000,1000
580,2010/9/21,1,4,14,15,26,18,17,87,2758,72193,14207200,199400,10900,1000
581,2010/9/28,2,6,12,14,30,3,20,107,2730,75898,12406700,166600,11300,1000
582,2010/10/5,3,14,22,24,30,10,10,88,2367,75654,25266100,206200,13200,1000
583,2010/10/12,1,3,10,11,16,24,18,141,2826,79311,13503100,123800,10700,900
584,2010/10/19,6,9,11,14,22,29,19,289,3138,82134,13275400,62700,10000,1000
585,2010/10/26,14,19,23,24,31,29,18,95,2635,76350,14216200,193500,12000,1000
586,2010/11/2,1,5,6,10,15,2,40,266,3635,85278,6470700,69900,8800,900
587,2010/11/9,11,17,19,29,30,1,25,98,3355,83436,10205900,187000,9400,900
588,2010/11/16,4,11,18,26,31,13,34,138,3266,76267,7394700,130800,9500,1000
589,2010/11/23,3,10,13,22,26,12,23,102,2630,74306,10205500,165300,11100,1000
590,2010/11/30,4,7,11,17,19,14,37,193,3834,90390,6801500,93600,8100,900
591,2010/12/7,4,8,9,13,19,12,26,111,3092,76503,9736700,163800,10100,1000
592,2010/12/14,5,6,23,25,26,14,21,137,2574,78774,12083500,133000,12200,1000
593,2010/12/21,11,14,22,28,29,25,35,105,3851,93723,7495000,179400,8400,900
594,2010/12/28,2,5,10,22,30,12,28,196,3801,94450,9365900,96100,8500,900
595,2011/1/4,7,11,15,20,23,3,25,185,3030,71820,7546400,73200,7700,800
596,2011/1/11,6,9,10,14,27,31,28,116,3145,83501,9047700,156800,10000,900
597,2011/1/18,2,13,16,17,19,29,10,86,2319,73663,25344800,211700,13600,1100
598,2011/1/25,4,15,21,26,30,1,35,127,3458,85319,7510200,148600,9400,1000
599,2011/2/1,3,7,10,11,29,25,22,220,4005,98518,11685800,83900,7900,800
600,2011/2/8,1,2,3,4,22,13,10,84,4155,73684,26415600,225900,7900,1100
601,2011/2/15,10,14,15,16,24,28,7,104,2579,81393,37181100,179700,12500,1000
602,2011/2/22,3,14,18,22,25,27,35,195,4012,90625,7665100,98800,8300,900
603,2011/3/1,4,5,26,28,30,15,17,135,2443,81336,15279200,138200,13200,1000
604,2011/3/8,2,11,13,22,25,5,32,180,4096,95575,7957300,101600,7700,800
605,2011/3/15,5,6,13,19,28,17,24,141,2962,72870,8872300,108400,8900,900
606,2011/3/22,9,20,23,30,31,1,14,63,2288,61597,15499100,247400,11800,1100
607,2011/3/29,7,8,12,18,30,17,29,120,3330,85865,8122200,141000,8800,800
608,2011/4/5,13,19,21,25,29,15,22,65,3275,64303,9405900,228700,7800,1000
609,2011/4/12,3,14,21,26,30,25,22,117,2738,66318,9226300,124600,9200,900
610,2011/4/19,3,8,14,17,30,19,23,102,2843,70296,8955400,145000,9000,900
611,2011/4/26,12,18,21,25,30,17,33,106,2515,65820,6351800,142000,10300,1000
612,2011/5/3,11,18,24,27,30,4,23,132,2460,64776,8182500,102400,9500,900
613,2011/5/10,2,16,17,20,28,14,16,71,2183,58233,12434300,201300,11300,1100
614,2011/5/17,7,16,23,25,30,11,10,143,2315,64818,19720200,99000,10600,900
615,2011/5/24,4,12,13,19,20,10,12,69,1899,56872,16278000,203300,12800,1100
616,2011/5/31,7,18,21,27,28,10,12,70,2311,62286,16661300,205100,10700,1000
617,2011/6/7,3,9,16,19,28,25,24,100,2798,66460,8270400,142500,8800,900
618,2011/6/14,10,12,14,22,31,23,13,91,2042,59757,15120100,155100,11900,1000
619,2011/6/21,4,7,14,20,30,28,15,114,2418,64870,13439600,127000,10300,1000
620,2011/6/28,2,14,21,25,31,5,18,84,1941,57558,11079800,170500,12700,1100
621,2011/7/5,6,12,18,24,30,9,1129,166,4729,77290,175900,85900,5200,800
622,2011/7/12,13,14,20,25,27,19,13,58,1863,56085,14594200,235000,12600,1100
623,2011/7/19,4,9,14,15,26,29,22,113,2371,58680,8004000,111900,9200,900
624,2011/7/26,5,7,11,12,24,4,33,116,3160,73619,5731900,117100,7400,800
625,2011/8/2,19,20,23,26,31,6,9,73,1478,46133,20809100,184300,15700,1300
626,2011/8/9,11,12,14,17,26,23,5,88,1829,57544,35684100,145600,12100,1000
627,2011/8/16,6,10,14,15,20,19,5,53,1735,52537,36451700,247000,13000,1100
628,2011/8/23,1,2,10,17,20,18,17,53,1757,48639,11376500,262100,13700,1200
629,2011/8/30,1,3,16,26,29,31,15,79,1955,56602,13044500,177900,12400,1100
630,2011/9/6,3,4,16,19,31,14,12,64,2022,58714,16286800,219300,12000,1000
631,2011/9/13,3,15,18,20,25,29,10,75,2082,60059,19507900,186800,11600,1000
632,2011/9/20,6,14,15,25,26,13,23,100,3011,65445,8097000,133700,7700,900
633,2011/9/27,2,12,19,20,30,13,21,97,2646,65720,9253400,143900,9100,900
634,2011/10/4,6,14,24,27,31,22,17,65,2308,59905,11374200,213700,10400,1000
635,2011/10/11,12,13,16,20,29,11,7,60,2105,57657,26764300,224300,11000,1000
636,2011/10/18,8,13,21,26,30,3,39,135,2700,63106,5013300,104000,9000,1000
637,2011/10/25,1,5,10,15,21,11,17,130,2558,59708,11419600,107200,9400,1000
638,2011/11/1,1,16,18,27,30,15,12,65,1881,52657,16493100,218700,13100,1200
639,2011/11/8,6,14,20,29,31,22,38,126,3687,68729,5158400,111700,6600,900
640,2011/11/15,6,15,18,28,31,8,7,77,2002,56971,27720100,181000,12000,1100
641,2011/11/22,5,11,14,17,22,15,19,56,3207,73497,9966100,242900,7300,800
642,2011/11/29,9,22,26,27,31,28,4,52,2218,48802,40000000,885600,10700,1200
643,2011/12/6,9,11,17,19,22,6,16,117,2208,60506,12024300,118100,10800,1000
644,2011/12/13,5,13,15,20,27,30,19,119,2705,66111,10381800,119000,9000,900
645,2011/12/20,8,13,18,19,24,11,19,79,2626,66181,10576700,182700,9500,900
646,2011/12/27,3,6,16,30,31,17,15,99,2379,66649,13557200,147500,10600,900
647,2012/1/10,3,6,7,10,21,18,22,83,2382,67126,10018700,190700,11500,1000
648,2012/1/17,6,13,18,19,21,26,12,161,2524,64052,16736600,89600,9900,1000
649,2012/1/24,3,11,18,19,21,12,25,95,2561,67198,7920700,149700,9600,900
650,2012/1/31,4,11,18,24,26,13,40,125,3098,71026,5056600,116200,8100,900
651,2012/2/7,8,11,15,20,31,18,17,80,2392,62963,11631300,177500,10200,1000
652,2012/2/14,2,5,19,28,29,23,9,77,1960,57241,21263100,178500,12100,1000
653,2012/2/21,11,16,20,22,30,21,18,62,2786,67237,10879000,226900,8700,900
654,2012/2/28,6,11,22,25,27,2,20,92,2751,70791,9667600,150900,8700,800
655,2012/3/6,7,9,12,14,18,24,11,112,2401,65368,17484300,123300,9900,900
656,2012/3/13,4,10,15,22,23,7,11,122,2625,65300,17013700,110200,8800,900
657,2012/3/20,9,14,18,23,30,10,19,73,2331,58535,9266300,173200,9400,900
658,2012/3/27,7,8,11,15,26,1,22,75,2697,66947,8351300,175900,8400,800
659,2012/4/3,5,9,22,30,31,3,10,66,1692,51095,17841700,194200,13100,1100
660,2012/4/10,7,12,15,30,31,18,15,83,2110,58936,12406500,161000,10900,1000
661,2012/4/17,2,6,9,19,20,27,12,87,2077,56423,15964800,158100,11400,1100
662,2012/4/24,7,9,15,28,31,26,17,82,2824,64257,11301400,168300,8400,900
663,2012/5/1,1,9,10,21,31,23,16,53,2128,51699,11709600,253900,10900,1100
664,2012/5/8,6,9,11,16,29,4,27,114,2558,64945,6930300,117900,9100,900
665,2012/5/15,7,12,17,20,28,9,16,90,2422,61581,11303900,144300,9200,900
666,2012/5/22,10,11,17,24,29,26,24,68,2611,62031,7537400,191100,8600,900
667,2012/5/29,8,9,19,26,31,28,11,53,1897,55039,16344600,243700,11800,1000
668,2012/6/5,7,9,16,27,29,30,24,101,2772,66072,7567100,129100,8100,800
669,2012/6/12,4,7,8,25,31,14,14,72,1836,52304,12523000,174900,11800,1000
670,2012/6/19,4,6,26,27,29,30,16,67,1865,54476,11130100,190900,11800,1000
671,2012/6/26,7,14,19,22,27,28,49,130,3207,66499,3869200,104700,7300,900
672,2012/7/3,3,8,20,22,28,5,23,71,2476,60814,7997000,186100,9200,900
673,2012/7/10,6,12,21,24,25,22,19,58,2523,61720,9632600,226600,9000,900
674,2012/7/17,1,2,3,24,25,15,20,70,1427,44176,8678000,178100,15100,1200
675,2012/7/24,6,21,27,28,31,20,15,49,1783,52691,11452700,251800,11900,1000
676,2012/7/31,4,6,18,22,28,1,17,54,2341,58572,10062100,227500,9000,900
677,2012/8/7,10,16,23,24,30,18,10,59,2316,56747,16776800,204200,9000,900
678,2012/8/14,15,17,21,24,25,20,7,35,1332,44022,22803200,327600,14900,1100
679,2012/8/21,5,11,23,29,31,28,14,73,2764,63049,12601000,173600,7900,900
680,2012/8/28,2,3,11,15,24,23,7,106,2286,60215,25439000,120600,9600,900
681,2012/9/4,6,12,17,19,30,9,10,102,2406,62406,17833400,125600,9200,900
682,2012/9/11,4,8,20,25,27,30,16,54,2270,58221,11211800,238600,9800,1000
683,2012/9/18,1,7,15,23,26,11,27,96,2137,53811,128700,128700,10000,1000
684,2012/9/25,10,12,13,19,25,7,17,99,1942,55951,10408200,128400,11300,1000
685,2012/10/2,8,11,19,21,30,1,22,72,2481,61533,7978700,175100,8800,900
686,2012/10/9,3,5,7,10,18,6,17,74,2524,61129,9976000,164600,8300,900
687,2012/10/16,2,9,17,24,29,22,46,142,3476,66128,3829400,89100,6300,800
688,2012/10/23,4,5,9,15,26,11,14,92,1900,53533,12261900,134000,11200,1000
689,2012/10/30,12,13,19,23,25,28,19,86,2355,60856,9367900,148600,9400,900
690,2012/11/6,11,16,22,23,25,9,5,109,2066,60194,34779000,114600,10400,900
691,2012/11/13,3,9,10,20,25,31,11,55,1935,55931,15772600,226600,11100,1000
692,2012/11/20,9,13,14,23,31,20,10,51,1747,51069,17468100,246000,12400,1100
693,2012/11/27,5,17,21,24,25,3,14,77,2471,58782,12487900,163100,8800,900
694,2012/12/4,5,12,15,16,20,6,12,70,1723,52635,14544900,179100,12600,1000
695,2012/12/11,4,19,20,27,28,14,12,94,1996,54099,14582400,133700,10900,1000
696,2012/12/18,5,9,15,19,30,6,15,78,2111,59022,12030000,166200,10600,900
697,2012/12/25,5,7,17,25,27,18,29,115,2756,65702,6379000,115500,8300,900
698,2013/1/8,2,3,5,14,24,9,11,62,2026,59777,17764200,226400,12000,1000
699,2013/1/15,6,12,21,24,28,15,35,153,3087,63726,5064900,83200,7100,900
700,2013/1/22,6,8,9,21,26,4,11,77,1635,51628,16529300,169600,13800,1100
701,2013/1/29,4,8,13,15,26,3,17,94,3212,64382,11055700,143600,7200,900
702,2013/2/5,10,12,13,20,23,4,14,96,2149,56105,13454600,140900,10900,1000
703,2013/2/12,3,10,16,28,31,15,21,121,2103,55003,8547300,106500,10600,1000
704,2013/2/19,2,11,21,24,25,23,24,77,2876,64898,7514700,168200,7800,900
705,2013/2/26,8,16,18,21,22,27,28,81,1940,53122,6578000,163300,11800,1100
706,2013/3/5,4,6,15,16,29,27,7,150,2129,59936,26020600,87200,10600,900
707,2013/3/12,2,11,23,27,29,3,17,103,2152,59126,10440900,123800,10200,900
708,2013/3/19,10,11,20,28,29,1,13,76,2008,53165,13184700,162000,10600,1000
709,2013/3/26,2,5,16,17,18,30,15,84,1719,50069,11567000,148300,12500,1100
710,2013/4/2,2,15,18,25,26,20,10,49,1806,50350,16255400,238300,11200,1000
